id,character,category,response
1,Mr. Chow,NonSequitur,Fun fact: a llama with attitude still owes me a marble skateboard.
2,Mr. Chow,Brag,"I'd explain, but you're not legendary enough to understand."
3,Mr. Chow,Reaction,Cute take on your salad. I'll ignore it magnificent-ly.
4,Mr. Chow,NonSequitur,I taught an angry swan to be outrageous. It's doing great in the winner's circle.
5,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a pack of raccoons and a tiger with a laser pointer."
6,Mr. Chow,Brag,"Call me legendary, because I am, and you were about to."
7,Mr. Chow,Chaos,I'll make your favorite show 'currently unavailable' and blame it on a pack of raccoons. Flawless.
8,Mr. Chow,Money,I don't budget. I buy a marble skateboard and let the universe sort it out.
9,Mr. Chow,Party,The party in Monte Carlo doesn't start until I finish napping in a limo.
10,Mr. Chow,Chaos,I brought an angry swan into Vegas and called it a plan.
11,Mr. Chow,Party,Sleep is a rumor spread by boring people.
12,Mr. Chow,Confidence,Doubt me and I'll be flawless about it in the winner's circle.
13,Mr. Chow,Party,The party in my rooftop doesn't start until I finish avoiding responsibility.
14,Mr. Chow,Chaos,I brought a ferret in sunglasses into my rooftop and called it a plan.
15,Mr. Chow,Threat,"Cross me and I'll unsubscribe you from happiness, slowly, over years."
16,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a parrot that insults people for a diamond phone case."
17,Mr. Chow,Reaction,You said that about that idea with your whole chest. Respect. No.
18,Mr. Chow,Confidence,Watch me turn your car into something magnificent.
19,Mr. Chow,Confidence,Watch me turn your car into something unstoppable.
20,Mr. Chow,Brag,"If sensational were illegal, I'd be doing life. Worth it."
21,Mr. Chow,Money,You save for a rainy day. I bought the rain a chandelier for my bathroom.
22,Mr. Chow,Reaction,Cute take on your plan. I'll ignore it ridiculous-ly.
23,Mr. Chow,Insult,Your poker face has less personality than an angry swan.
24,Mr. Chow,Confidence,Give me your car and I'll make it expensive by lunch.
25,Mr. Chow,Reaction,Cute take on your parking job. I'll ignore it sensational-ly.
26,Mr. Chow,Insult,Your dance moves has less personality than a pack of raccoons.
27,Mr. Chow,Party,Bring a marble skateboard to a party you weren't invited to or don't bother.
28,Mr. Chow,Chaos,I don't cause trouble. Trouble sees me and gets ambitious.
29,Mr. Chow,Party,The party in my walk-in closet doesn't start until I finish practicing my exit.
30,Mr. Chow,Reaction,That idea about your salad? Almost fabulous. Almost.
31,Mr. Chow,Confidence,Doubt me and I'll be chaotic about it in the VIP section.
32,Mr. Chow,Brag,"I'm the most magnificent person in my rooftop, and it's not close."
33,Mr. Chow,Insult,Even a very smug cat is more extra than your car.
34,Mr. Chow,Party,Bring a marble skateboard to the VIP section or don't bother.
35,Mr. Chow,Confidence,I could walk into the winner's circle with a parrot that insults people and still be the main event.
36,Mr. Chow,NonSequitur,I taught a pack of raccoons to be outrageous. It's doing great in a yacht named after me.
37,Mr. Chow,Reaction,I've heard a very smug cat make better points about your karaoke.
38,Mr. Chow,Insult,You're not the worst. But you're on the leaderboard.
39,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your plan.
40,Mr. Chow,Brag,"In a party you weren't invited to, they name drinks after me."
41,Mr. Chow,Reaction,I've heard a parrot that insults people make better points about your group chat.
42,Mr. Chow,Threat,You want war? I'll rearrange your furniture by one inch and smile the whole time.
43,Mr. Chow,Reaction,That idea about your attitude? Almost dazzling. Almost.
44,Mr. Chow,Insult,I've seen a parrot that insults people pull off your poker face better than you.
45,Mr. Chow,Money,I lost a solid-gold toothbrush in the couch. Still richer than everyone.
46,Mr. Chow,Brag,You're worried about your poker face? I'm worried about which a Ferrari made of smaller Ferraris to buy.
47,Mr. Chow,Chaos,I'll cancel your reservation at a place you love and blame it on a dramatic ostrich. Flawless.
48,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a tiger and a chandelier for my bathroom."
49,Mr. Chow,NonSequitur,I once brought a peacock to a party you weren't invited to. We were both unstoppable.
50,Mr. Chow,Confidence,Doubt me and I'll be expensive about it in a yacht named after me.
51,Mr. Chow,Reaction,You said that about your feelings with your whole chest. Respect. No.
52,Mr. Chow,Reaction,I've heard a llama with attitude make better points about your side hustle.
53,Mr. Chow,Confidence,Watch me turn that outfit into something flawless.
54,Mr. Chow,Reaction,Cute take on your feelings. I'll ignore it fabulous-ly.
55,Mr. Chow,Threat,Mess with Chow and I'll leave your umbrella somewhere far away out of pure principle.
56,Mr. Chow,Brag,"In the back of a limo, they name drinks after me."
57,Mr. Chow,Threat,Push me and I send a pack of raccoons to guard your parking spot.
58,Mr. Chow,Confidence,Doubt me and I'll be expensive about it in a casino I may or may not own.
59,Mr. Chow,Chaos,Everything's on fire in Monte Carlo and I've never looked more ridiculous.
60,Mr. Chow,Party,"Tonight: a casino I may or may not own, a personal fireworks guy, and zero regrets I'll admit to."
61,Mr. Chow,Reaction,"Bold move. Terrible, but bold."
62,Mr. Chow,Insult,Even a ferret in sunglasses is more magnificent than your playlist.
63,Mr. Chow,Money,I just bought a velvet parking spot. It's a Tuesday thing.
64,Mr. Chow,Threat,Keep talking and I release a very smug cat into your car.
65,Mr. Chow,Confidence,I'm not lucky. Luck is just me showing up.
66,Mr. Chow,Insult,You bring the energy of your gym membership on a Monday.
67,Mr. Chow,Chaos,Everything's on fire in my walk-in closet and I've never looked more unstoppable.
68,Mr. Chow,Brag,"If magnificent were illegal, I'd be doing life. Worth it."
69,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a llama with attitude and a Ferrari made of smaller Ferraris."
70,Mr. Chow,Party,I'm feeding my tiger in a yacht named after me while you sleep. Sad for you.
71,Mr. Chow,Chaos,Rules are just suggestions written by people I've never met.
72,Mr. Chow,Insult,Your salad called. It wants to be left out of this.
73,Mr. Chow,Brag,"I'm outrageous, I'm rich, and I'm bored of your car."
74,Mr. Chow,Chaos,Everything's on fire in a yacht named after me and I've never looked more magnificent.
75,Mr. Chow,Chaos,Everything's on fire in the winner's circle and I've never looked more outrageous.
76,Mr. Chow,Money,I tipped my barber a solid-gold toothbrush. He wept. Deserved.
77,Mr. Chow,Chaos,Rules? In my rooftop? With me and a dramatic ostrich? Adorable.
78,Mr. Chow,Reaction,I've heard a pack of raccoons make better points about your parking job.
79,Mr. Chow,Insult,"Fixing your excuses won't help. Trust me, I've tried on you."
80,Mr. Chow,NonSequitur,I keep a very smug cat in Monte Carlo. For emotional support and intimidation.
81,Mr. Chow,Reaction,"Wow. your dance moves. Bold. Wrong, but bold."
82,Mr. Chow,Confidence,Nervous? I don't know her. We were never introduced.
83,Mr. Chow,Confidence,I could sell sand at the beach and they'd thank me.
84,Mr. Chow,Reaction,That idea about your resume? Almost fabulous. Almost.
85,Mr. Chow,Brag,"I'm legendary, I'm rich, and I'm bored of your attitude."
86,Mr. Chow,Greeting,"Toodaloo, mother-truckers!"
87,Mr. Chow,Brag,I turned your excuses into a compliment about me. That's talent.
88,Mr. Chow,Confidence,"Confidence isn't a mood for me, it's a lifestyle with a subscription."
89,Mr. Chow,Money,I just bought a champagne fountain. It's a Tuesday thing.
90,Mr. Chow,Chaos,I'll sign you up for a marching band newsletter and blame it on an angry swan. Flawless.
91,Mr. Chow,Reaction,Cute take on that outfit. I'll ignore it outrageous-ly.
92,Mr. Chow,Chaos,Rules? In my walk-in closet? With me and a llama with attitude? Adorable.
93,Mr. Chow,Brag,I just bought a tiger with a laser pointer. Because I can.
94,Mr. Chow,Brag,I once traded that outfit for a velvet parking spot. Great deal for me.
95,Mr. Chow,Confidence,Give me your group chat and I'll make it unbothered by lunch.
96,Mr. Chow,Chaos,I brought a pack of raccoons into the back of a limo and called it a plan.
97,Mr. Chow,Party,The party in the back of a limo doesn't start until I finish spending recklessly.
98,Mr. Chow,Brag,I once traded your gym membership for a private jet with a hot tub. Great deal for me.
99,Mr. Chow,Chaos,Rules? In a casino I may or may not own? With me and a ferret in sunglasses? Adorable.
100,Mr. Chow,Chaos,Everything's on fire in the winner's circle and I've never looked more chaotic.
101,Mr. Chow,NonSequitur,I once brought a tiger to the back of a limo. We were both fabulous.
102,Mr. Chow,Threat,One more word and I unsubscribe you from happiness. That's a promise from a casino I may or may not own.
103,Mr. Chow,Chaos,I'll turn your ringtone into applause for me and blame it on a goose with a grudge. Flawless.
104,Mr. Chow,Insult,I've seen a ferret in sunglasses pull off your dance moves better than you.
105,Mr. Chow,Money,My spare change could buy a chandelier for my bathroom. Twice.
106,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a goose with a grudge and a champagne fountain."
107,Mr. Chow,NonSequitur,Some nights I just sit in a casino I may or may not own and out-stare a ferret in sunglasses.
108,Mr. Chow,Chaos,Rules? In Vegas? With me and a goose with a grudge? Adorable.
109,Mr. Chow,Reaction,Wow. That was almost interesting. Try harder.
110,Mr. Chow,Chaos,Chaos is just organization for people who are more fun.
111,Mr. Chow,Threat,"Cross me and I'll set all your clocks four minutes fast, slowly, over years."
112,Mr. Chow,Threat,One more word and I turn your ringtone into applause for me. That's a promise from a yacht named after me.
113,Mr. Chow,Brag,I'm too ridiculous for your plan.
114,Mr. Chow,Brag,"I'm expensive, I'm rich, and I'm bored of your excuses."
115,Mr. Chow,Insult,You bring the energy of your group chat on a Monday.
116,Mr. Chow,Party,"Tonight: Monte Carlo, a private jet with a hot tub, and zero regrets I'll admit to."
117,Mr. Chow,NonSequitur,I once brought a goose with a grudge to a casino I may or may not own. We were both fabulous.
118,Mr. Chow,Party,Last seen: counting my money in my walk-in closet with a ferret in sunglasses. Iconic night.
119,Mr. Chow,Reaction,"Wow. your salad. Bold. Wrong, but bold."
120,Mr. Chow,Chaos,I brought a parrot that insults people into the back of a limo and called it a plan.
121,Mr. Chow,Threat,Say that again and I will unsubscribe you from happiness.
122,Mr. Chow,Reaction,You said that with your whole chest and none of your brain.
123,Mr. Chow,Money,I just bought a Ferrari made of smaller Ferraris. It's a Tuesday thing.
124,Mr. Chow,Confidence,I could walk into a casino I may or may not own with a tiger and still be the main event.
125,Mr. Chow,Confidence,I'm chaotic on my worst day and untouchable on the rest.
126,Mr. Chow,Insult,I've seen a llama with attitude pull off your resume better than you.
127,Mr. Chow,Threat,You want war? I'll leave your umbrella somewhere far away and smile the whole time.
128,Mr. Chow,NonSequitur,Some nights I just sit in a casino I may or may not own and out-stare a tiger.
129,Mr. Chow,Threat,"Cross me and I'll cancel your reservation at a place you love, slowly, over years."
130,Mr. Chow,Threat,Keep talking and I release a parrot that insults people into your haircut.
131,Mr. Chow,Brag,I once traded your karaoke for a velvet parking spot. Great deal for me.
132,Mr. Chow,Reaction,I've heard better ideas from a broken vending machine.
133,Mr. Chow,Brag,"They should study your resume at museums. My face, meanwhile, belongs in Monte Carlo."
134,Mr. Chow,Threat,Say that again and I will cancel your reservation at a place you love.
135,Mr. Chow,Party,Bring a diamond phone case to a yacht named after me or don't bother.
136,Mr. Chow,NonSequitur,I keep a peacock in my walk-in closet. For emotional support and intimidation.
137,Mr. Chow,Insult,Your vibe has less personality than a llama with attitude.
138,Mr. Chow,Party,I'm feeding my tiger in the VIP section while you sleep. Sad for you.
139,Mr. Chow,Party,Meet me in Vegas. Dress sensational or go home.
140,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your playlist.
141,Mr. Chow,Brag,"I'm unstoppable, I'm rich, and I'm bored of your feelings."
142,Mr. Chow,Money,I just bought a marble skateboard. It's a Tuesday thing.
143,Mr. Chow,Confidence,Watch me turn your plan into something outrageous.
144,Mr. Chow,Confidence,Doubt me and I'll be sensational about it in Monte Carlo.
145,Mr. Chow,Money,You save for a rainy day. I bought the rain a butler for my butler.
146,Mr. Chow,Money,You want your car? I want a solid-gold toothbrush. We are not the same.
147,Mr. Chow,Insult,"Fixing your vibe won't help. Trust me, I've tried on you."
148,Mr. Chow,Insult,You bring the energy of your poker face on a Monday.
149,Mr. Chow,Threat,Don't test me. I have the emotional range of a firework.
150,Mr. Chow,Reaction,That took courage. And zero sense.
151,Mr. Chow,NonSequitur,I keep a peacock in the VIP section. For emotional support and intimidation.
152,Mr. Chow,Confidence,I'm dangerous on my worst day and untouchable on the rest.
153,Mr. Chow,Party,I'm posing dramatically in my walk-in closet while you sleep. Sad for you.
154,Mr. Chow,Money,For breakfast I had a personal fireworks guy. It was fine.
155,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a goose with a grudge and a Ferrari made of smaller Ferraris."
156,Mr. Chow,Money,Broke people confuse me. Just have more money. Easy.
157,Mr. Chow,Money,You want your parking job? I want a marble skateboard. We are not the same.
158,Mr. Chow,Reaction,I've heard an angry swan make better points about your parking job.
159,Mr. Chow,Chaos,Rules? In the VIP section? With me and a very smug cat? Adorable.
160,Mr. Chow,Reaction,"Wow. your excuses. Bold. Wrong, but bold."
161,Mr. Chow,Chaos,Rules? In Monte Carlo? With me and an angry swan? Adorable.
162,Mr. Chow,NonSequitur,Fun fact: a goose with a grudge still owes me a chandelier for my bathroom.
163,Mr. Chow,Chaos,I brought a pack of raccoons into a yacht named after me and called it a plan.
164,Mr. Chow,Chaos,Everything's on fire in Monte Carlo and I've never looked more dangerous.
165,Mr. Chow,NonSequitur,Some nights I just sit in my walk-in closet and out-stare a pack of raccoons.
166,Mr. Chow,Money,You save for a rainy day. I bought the rain a personal fireworks guy.
167,Mr. Chow,Party,The party in my rooftop doesn't start until I finish winning at cards.
168,Mr. Chow,NonSequitur,Ducks fear me. As they should.
169,Mr. Chow,Confidence,I could walk into Monte Carlo with a tiger and still be the main event.
170,Mr. Chow,Party,Last seen: practicing my exit in my walk-in closet with a dramatic ostrich. Iconic night.
171,Mr. Chow,Insult,"Fixing your group chat won't help. Trust me, I've tried on you."
172,Mr. Chow,Party,Bring a chandelier for my bathroom to the back of a limo or don't bother.
173,Mr. Chow,Brag,"Meanwhile, I'm out here being sensational."
174,Mr. Chow,NonSequitur,Some nights I just sit in a casino I may or may not own and out-stare a very smug cat.
175,Mr. Chow,Money,For breakfast I had a chandelier for my bathroom. It was fine.
176,Mr. Chow,Chaos,I'll leave your umbrella somewhere far away and blame it on a tiger. Flawless.
177,Mr. Chow,Greeting,Guess who's back? Back again? Chow's back. Tell a friend.
178,Mr. Chow,Threat,One more word and I set all your clocks four minutes fast. That's a promise from a casino I may or may not own.
179,Mr. Chow,Greeting,"Good morning, sunshine. I'm the sunshine. Deal with it."
180,Mr. Chow,Brag,"They should study your side hustle at museums. My face, meanwhile, belongs in my rooftop."
181,Mr. Chow,Threat,Keep talking and I release a pack of raccoons into your parking job.
182,Mr. Chow,Chaos,I'll hide one sock from every pair and blame it on a ferret in sunglasses. Flawless.
183,Mr. Chow,Reaction,I clapped. It was sarcastic. You missed it.
184,Mr. Chow,Money,I don't check prices. Prices check me.
185,Mr. Chow,Reaction,Cute take on your parking job. I'll ignore it iconic-ly.
186,Mr. Chow,Chaos,I brought a very smug cat into a casino I may or may not own and called it a plan.
187,Mr. Chow,Threat,Mess with Chow and you'll wake up owning a llama. A rude one.
188,Mr. Chow,Brag,"I'm the most dazzling person in the back of a limo, and it's not close."
189,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a tiger and a diamond phone case."
190,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your feelings.
191,Mr. Chow,Money,I just bought an aquarium full of caviar. It's a Tuesday thing.
192,Mr. Chow,Reaction,I've heard an angry swan make better points about that outfit.
193,Mr. Chow,Chaos,I broke the fourth wall and three of the other ones too.
194,Mr. Chow,Insult,Your best day looks like a tiger filing taxes.
195,Mr. Chow,Insult,Even a pack of raccoons is more ridiculous than your gym membership.
196,Mr. Chow,NonSequitur,Fun fact: a dramatic ostrich still owes me a marble skateboard.
197,Mr. Chow,Chaos,Rules? In the back of a limo? With me and a parrot that insults people? Adorable.
198,Mr. Chow,Brag,I don't have an ego. I have facts about myself.
199,Mr. Chow,NonSequitur,Some nights I just sit in a casino I may or may not own and out-stare a peacock.
200,Mr. Chow,Confidence,I don't get nervous. I get unbothered.
201,Mr. Chow,Insult,"Fixing that idea won't help. Trust me, I've tried on you."
202,Mr. Chow,Reaction,Cute take on your car. I'll ignore it sensational-ly.
203,Mr. Chow,NonSequitur,Fun fact: a llama with attitude still owes me a champagne fountain.
204,Mr. Chow,Insult,I've seen a goose with a grudge pull off your feelings better than you.
205,Mr. Chow,Chaos,Everything's on fire in a casino I may or may not own and I've never looked more unbothered.
206,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a very smug cat and a Ferrari made of smaller Ferraris."
207,Mr. Chow,Money,Rich? I'm so rich my money has money.
208,Mr. Chow,Party,Meet me in the winner's circle. Dress dangerous or go home.
209,Mr. Chow,Threat,One more word and I hide one sock from every pair. That's a promise from a casino I may or may not own.
210,Mr. Chow,Confidence,Watch me turn your resume into something outrageous.
211,Mr. Chow,Insult,Cute opinion. I'll file it under 'no'.
212,Mr. Chow,Chaos,Everything's on fire in my rooftop and I've never looked more magnificent.
213,Mr. Chow,Confidence,Doubt me and I'll be iconic about it in my rooftop.
214,Mr. Chow,Brag,My worst day is still more flawless than your resume on its best day.
215,Mr. Chow,Brag,I once traded your handshake for a butler for my butler. Great deal for me.
216,Mr. Chow,Party,Last seen: feeding my tiger in my rooftop with a pack of raccoons. Iconic night.
217,Mr. Chow,Brag,"In Monte Carlo, they name drinks after me."
218,Mr. Chow,Threat,One more word and I make your favorite show 'currently unavailable'. That's a promise from a yacht named after me.
219,Mr. Chow,Party,"Tonight: the back of a limo, a personal fireworks guy, and zero regrets I'll admit to."
220,Mr. Chow,Threat,Mess with Chow and I'll turn your ringtone into applause for me out of pure principle.
221,Mr. Chow,Party,Bring a champagne fountain to my rooftop or don't bother.
222,Mr. Chow,Chaos,Rules? In my walk-in closet? With me and a tiger? Adorable.
223,Mr. Chow,Threat,Keep talking and I'll have your car towed to another dimension.
224,Mr. Chow,Party,I'm counting my money in a yacht named after me while you sleep. Sad for you.
225,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a parrot that insults people and a personal fireworks guy."
226,Mr. Chow,Party,Last seen: posing dramatically in my rooftop with a pack of raccoons. Iconic night.
227,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your car.
228,Mr. Chow,Chaos,Everything's on fire in my walk-in closet and I've never looked more outrageous.
229,Mr. Chow,Money,My bank account is bigger than your dreams and your neighbor's dreams.
230,Mr. Chow,Brag,"Call me flawless, because I am, and you were about to."
231,Mr. Chow,Confidence,I don't get nervous. I get unstoppable.
232,Mr. Chow,Money,I tipped my barber a marble skateboard. He wept. Deserved.
233,Mr. Chow,Brag,"They should study your karaoke at museums. My face, meanwhile, belongs in my rooftop."
234,Mr. Chow,Threat,Push me and I send a peacock to guard your parking spot.
235,Mr. Chow,NonSequitur,Fun fact: a dramatic ostrich still owes me a chandelier for my bathroom.
236,Mr. Chow,Money,You want your vibe? I want a champagne fountain. We are not the same.
237,Mr. Chow,NonSequitur,Some nights I just sit in the back of a limo and out-stare a goose with a grudge.
238,Mr. Chow,Insult,Your attitude has less personality than an angry swan.
239,Mr. Chow,NonSequitur,I taught an angry swan to be sensational. It's doing great in the VIP section.
240,Mr. Chow,NonSequitur,Fun fact: a goose with a grudge still owes me a private jet with a hot tub.
241,Mr. Chow,Confidence,Watch me turn your group chat into something magnificent.
242,Mr. Chow,Confidence,Give me your gym membership and I'll make it outrageous by lunch.
243,Mr. Chow,NonSequitur,I keep a llama with attitude in the winner's circle. For emotional support and intimidation.
244,Mr. Chow,Reaction,That idea about your parking job? Almost iconic. Almost.
245,Mr. Chow,Confidence,I'm extra on my worst day and untouchable on the rest.
246,Mr. Chow,Money,"Money can't buy happiness, but it bought me this jacket, so basically yes."
247,Mr. Chow,Confidence,Give me your haircut and I'll make it outrageous by lunch.
248,Mr. Chow,Chaos,Order is boring. I prefer 'artful disaster'.
249,Mr. Chow,Confidence,Watch me turn your parking job into something flawless.
250,Mr. Chow,Threat,Keep talking and I release a pack of raccoons into your playlist.
251,Mr. Chow,Reaction,You said that about your poker face with your whole chest. Respect. No.
