id,character,category,response
252,Mr. Chow,Threat,You want war? I'll make your favorite show 'currently unavailable' and smile the whole time.
253,Mr. Chow,Confidence,Doubt me and I'll be extra about it in the back of a limo.
254,Mr. Chow,Reaction,You said that about your parking job with your whole chest. Respect. No.
255,Mr. Chow,Confidence,I don't get nervous. I get magnificent.
256,Mr. Chow,Chaos,I brought a pack of raccoons into the VIP section and called it a plan.
257,Mr. Chow,Threat,Push me and I send an angry swan to guard your parking spot.
258,Mr. Chow,Money,My spare change could buy a butler for my butler. Twice.
259,Mr. Chow,Money,My spare change could buy a private jet with a hot tub. Twice.
260,Mr. Chow,Party,I turned my rooftop upside down and it thanked me.
261,Mr. Chow,Insult,Your handshake has less personality than a very smug cat.
262,Mr. Chow,Confidence,Watch me turn that idea into something flawless.
263,Mr. Chow,Brag,"I'm fabulous, I'm rich, and I'm bored of your group chat."
264,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a parrot that insults people for a champagne fountain."
265,Mr. Chow,Party,"Tonight: the back of a limo, a diamond phone case, and zero regrets I'll admit to."
266,Mr. Chow,Brag,I turned your side hustle into a compliment about me. That's talent.
267,Mr. Chow,Threat,One more word and I replace your coffee with decaf forever. That's a promise from the VIP section.
268,Mr. Chow,Chaos,I'll sign you up for a marching band newsletter and blame it on a dramatic ostrich. Flawless.
269,Mr. Chow,Threat,Mess with Chow and I'll rearrange your furniture by one inch out of pure principle.
270,Mr. Chow,Confidence,I could walk into the winner's circle with a goose with a grudge and still be the main event.
271,Mr. Chow,Insult,Your resume has less personality than a dramatic ostrich.
272,Mr. Chow,Brag,My worst day is still more flawless than your attitude on its best day.
273,Mr. Chow,NonSequitur,I taught a goose with a grudge to be dazzling. It's doing great in a casino I may or may not own.
274,Mr. Chow,Brag,I turned your group chat into a compliment about me. That's talent.
275,Mr. Chow,Party,Bring a chandelier for my bathroom to the winner's circle or don't bother.
276,Mr. Chow,Reaction,I've heard a pack of raccoons make better points about your playlist.
277,Mr. Chow,Money,I don't budget. I buy a velvet parking spot and let the universe sort it out.
278,Mr. Chow,Greeting,"So long! Chow has left the building, baby!"
279,Mr. Chow,Money,You want your excuses? I want a butler for my butler. We are not the same.
280,Mr. Chow,Insult,You bring the energy of your parking job on a Monday.
281,Mr. Chow,Chaos,I'll cancel your reservation at a place you love and blame it on a llama with attitude. Flawless.
282,Mr. Chow,Brag,"I'm the most dangerous person in the back of a limo, and it's not close."
283,Mr. Chow,Threat,One more word and I rearrange your furniture by one inch. That's a promise from my walk-in closet.
284,Mr. Chow,Chaos,I'll replace your coffee with decaf forever and blame it on a ferret in sunglasses. Flawless.
285,Mr. Chow,Brag,"They should study your salad at museums. My face, meanwhile, belongs in the back of a limo."
286,Mr. Chow,Party,Meet me in the winner's circle. Dress iconic or go home.
287,Mr. Chow,NonSequitur,I taught a dramatic ostrich to be ridiculous. It's doing great in my walk-in closet.
288,Mr. Chow,Reaction,Cute take on your playlist. I'll ignore it extra-ly.
289,Mr. Chow,Chaos,I'll cancel your reservation at a place you love and blame it on a ferret in sunglasses. Flawless.
290,Mr. Chow,Reaction,I've heard a pack of raccoons make better points about that idea.
291,Mr. Chow,Greeting,Knock knock. It's fabulous. Open the door.
292,Mr. Chow,Brag,Your dance moves is a problem. I don't do problems. I do a champagne fountain.
293,Mr. Chow,Confidence,Give me your handshake and I'll make it outrageous by lunch.
294,Mr. Chow,Insult,"Fixing your side hustle won't help. Trust me, I've tried on you."
295,Mr. Chow,NonSequitur,I taught a goose with a grudge to be unbothered. It's doing great in Vegas.
296,Mr. Chow,Money,My spare change could buy a personal fireworks guy. Twice.
297,Mr. Chow,NonSequitur,Fun fact: a pack of raccoons still owes me a velvet parking spot.
298,Mr. Chow,Insult,"Fixing your dance moves won't help. Trust me, I've tried on you."
299,Mr. Chow,Reaction,You said that about your group chat with your whole chest. Respect. No.
300,Mr. Chow,Party,Meet me in Vegas. Dress unstoppable or go home.
301,Mr. Chow,Insult,You have the confidence of a wet napkin. Adorable.
302,Mr. Chow,Reaction,Cute take on your handshake. I'll ignore it chaotic-ly.
303,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a ferret in sunglasses for a personal fireworks guy."
304,Mr. Chow,Reaction,That idea about your car? Almost legendary. Almost.
305,Mr. Chow,Insult,Your excuses called. It wants to be left out of this.
306,Mr. Chow,NonSequitur,I keep a goose with a grudge in a casino I may or may not own. For emotional support and intimidation.
307,Mr. Chow,Confidence,Give me your excuses and I'll make it chaotic by lunch.
308,Mr. Chow,Threat,Mess with Chow and I'll set all your clocks four minutes fast out of pure principle.
309,Mr. Chow,Money,I bought a thing today. I don't know what. It was expensive. That's what matters.
310,Mr. Chow,Brag,Modesty is for people who have something to be modest about.
311,Mr. Chow,Brag,I turned your poker face into a compliment about me. That's talent.
312,Mr. Chow,Party,The dance floor is calling and it's asking for me specifically.
313,Mr. Chow,Party,Meet me in my walk-in closet. Dress flawless or go home.
314,Mr. Chow,Reaction,You said that about your salad with your whole chest. Respect. No.
315,Mr. Chow,Reaction,I'm not mad. I'm just fabulously disappointed.
316,Mr. Chow,Threat,Try me and I'll rearrange your furniture by one inch before you finish your coffee.
317,Mr. Chow,Brag,"I'm the most flawless person in my walk-in closet, and it's not close."
318,Mr. Chow,Exit,Gotta bounce. My reflection needs attention.
319,Mr. Chow,Insult,Your parking job called. It wants to be left out of this.
320,Mr. Chow,Brag,"I'm flawless, I'm rich, and I'm bored of your handshake."
321,Mr. Chow,Exit,"I'd stay, but I have to go be amazing somewhere else."
322,Mr. Chow,Confidence,Watch me turn your handshake into something magnificent.
323,Mr. Chow,Insult,Your handshake has less personality than a peacock.
324,Mr. Chow,Money,You save for a rainy day. I bought the rain a tiger with a laser pointer.
325,Mr. Chow,NonSequitur,I keep a ferret in sunglasses in my rooftop. For emotional support and intimidation.
326,Mr. Chow,Money,I don't budget. I buy a tiger with a laser pointer and let the universe sort it out.
327,Mr. Chow,Confidence,Give me your karaoke and I'll make it outrageous by lunch.
328,Mr. Chow,Threat,You want war? I'll sign you up for a marching band newsletter and smile the whole time.
329,Mr. Chow,Chaos,Everything's on fire in the winner's circle and I've never looked more extra.
330,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a llama with attitude for a solid-gold toothbrush."
331,Mr. Chow,Insult,I've seen a very smug cat pull off your playlist better than you.
332,Mr. Chow,Threat,Push me and I send a goose with a grudge to guard your parking spot.
333,Mr. Chow,Reaction,I've heard a goose with a grudge make better points about your excuses.
334,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a ferret in sunglasses for a champagne fountain."
335,Mr. Chow,Confidence,I don't get nervous. I get expensive.
336,Mr. Chow,Party,I'm insulting a mirror in the winner's circle while you sleep. Sad for you.
337,Mr. Chow,Party,Bring a velvet parking spot to Monte Carlo or don't bother.
338,Mr. Chow,NonSequitur,Some nights I just sit in a party you weren't invited to and out-stare a very smug cat.
339,Mr. Chow,Reaction,That idea about your salad? Almost extra. Almost.
340,Mr. Chow,Party,Bring a Ferrari made of smaller Ferraris to a casino I may or may not own or don't bother.
341,Mr. Chow,Party,"If you can remember the party, Chow wasn't there."
342,Mr. Chow,Brag,"If chaotic were illegal, I'd be doing life. Worth it."
343,Mr. Chow,NonSequitur,Fun fact: a parrot that insults people still owes me a Ferrari made of smaller Ferraris.
344,Mr. Chow,Confidence,I don't get nervous. I get chaotic.
345,Mr. Chow,Reaction,That idea about your poker face? Almost extra. Almost.
346,Mr. Chow,Confidence,I could walk into my walk-in closet with a pack of raccoons and still be the main event.
347,Mr. Chow,Party,Bring a marble skateboard to a casino I may or may not own or don't bother.
348,Mr. Chow,Insult,Even a peacock is more magnificent than your group chat.
349,Mr. Chow,Money,I lost a private jet with a hot tub in the couch. Still richer than everyone.
350,Mr. Chow,Brag,"Call me expensive, because I am, and you were about to."
351,Mr. Chow,NonSequitur,Some nights I just sit in a casino I may or may not own and out-stare a pack of raccoons.
352,Mr. Chow,Reaction,That idea about your playlist? Almost dangerous. Almost.
353,Mr. Chow,NonSequitur,Fun fact: a parrot that insults people still owes me a marble skateboard.
354,Mr. Chow,NonSequitur,I keep a tiger in the VIP section. For emotional support and intimidation.
355,Mr. Chow,NonSequitur,I once brought a llama with attitude to my rooftop. We were both fabulous.
356,Mr. Chow,NonSequitur,Some nights I just sit in the winner's circle and out-stare a peacock.
357,Mr. Chow,Party,"Tonight: a party you weren't invited to, a diamond phone case, and zero regrets I'll admit to."
358,Mr. Chow,Brag,I just bought a personal fireworks guy. Because I can.
359,Mr. Chow,NonSequitur,I keep a very smug cat in the VIP section. For emotional support and intimidation.
360,Mr. Chow,Brag,"If dangerous were illegal, I'd be doing life. Worth it."
361,Mr. Chow,Chaos,Everything's on fire in a party you weren't invited to and I've never looked more expensive.
362,Mr. Chow,Threat,Try me and I'll replace your coffee with decaf forever before you finish your coffee.
363,Mr. Chow,Exit,And that's how you leave a room. You're welcome.
364,Mr. Chow,Chaos,I brought a llama with attitude into a party you weren't invited to and called it a plan.
365,Mr. Chow,Money,I just bought a chandelier for my bathroom. It's a Tuesday thing.
366,Mr. Chow,Brag,"They should study your car at museums. My face, meanwhile, belongs in my walk-in closet."
367,Mr. Chow,Brag,People say I'm too much. I say they're not enough.
368,Mr. Chow,Brag,"If ridiculous were illegal, I'd be doing life. Worth it."
369,Mr. Chow,Brag,I just bought an aquarium full of caviar. Because I can.
370,Mr. Chow,Reaction,You said that about your karaoke with your whole chest. Respect. No.
371,Mr. Chow,Confidence,Doubt me and I'll be expensive about it in my rooftop.
372,Mr. Chow,Threat,Keep talking and I release a dramatic ostrich into your side hustle.
373,Mr. Chow,NonSequitur,I taught a very smug cat to be dazzling. It's doing great in Monte Carlo.
374,Mr. Chow,Reaction,You said that about your vibe with your whole chest. Respect. No.
375,Mr. Chow,Party,Bring an aquarium full of caviar to Monte Carlo or don't bother.
376,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a peacock for a butler for my butler."
377,Mr. Chow,Brag,I once traded your resume for a velvet parking spot. Great deal for me.
378,Mr. Chow,Insult,Your best day looks like an angry swan filing taxes.
379,Mr. Chow,Chaos,Rules? In a casino I may or may not own? With me and a very smug cat? Adorable.
380,Mr. Chow,Party,Last seen: counting my money in my rooftop with a peacock. Iconic night.
381,Mr. Chow,Insult,You bring the energy of your car on a Monday.
382,Mr. Chow,Reaction,I've heard a dramatic ostrich make better points about your feelings.
383,Mr. Chow,Greeting,Ayyy! The party has officially arrived. It's me. I'm the party.
384,Mr. Chow,Threat,You want war? I'll hide one sock from every pair and smile the whole time.
385,Mr. Chow,Money,You save for a rainy day. I bought the rain an aquarium full of caviar.
386,Mr. Chow,Party,"Tonight: a casino I may or may not own, a butler for my butler, and zero regrets I'll admit to."
387,Mr. Chow,NonSequitur,I keep a parrot that insults people in the VIP section. For emotional support and intimidation.
388,Mr. Chow,Brag,I'm kind of a big deal in three countries and a casino.
389,Mr. Chow,Threat,Keep talking and I release a dramatic ostrich into your gym membership.
390,Mr. Chow,NonSequitur,I once brought a tiger to Monte Carlo. We were both legendary.
391,Mr. Chow,Threat,One more word and your Wi-Fi mysteriously slows down forever.
392,Mr. Chow,Reaction,"Wow. your side hustle. Bold. Wrong, but bold."
393,Mr. Chow,Threat,Careful. I know people. Fancy people. Petty people.
394,Mr. Chow,Money,I lost a diamond phone case in the couch. Still richer than everyone.
395,Mr. Chow,Insult,You bring the energy of your playlist on a Monday.
396,Mr. Chow,Confidence,I'm expensive on my worst day and untouchable on the rest.
397,Mr. Chow,Reaction,You said that about your handshake with your whole chest. Respect. No.
398,Mr. Chow,Money,You want your salad? I want a Ferrari made of smaller Ferraris. We are not the same.
399,Mr. Chow,Party,Meet me in a casino I may or may not own. Dress outrageous or go home.
400,Mr. Chow,Insult,I've seen a dramatic ostrich pull off your plan better than you.
401,Mr. Chow,Insult,I've seen a tiger pull off your attitude better than you.
402,Mr. Chow,Reaction,That idea about your feelings? Almost expensive. Almost.
403,Mr. Chow,Threat,One more word and I make your favorite show 'currently unavailable'. That's a promise from my rooftop.
404,Mr. Chow,Chaos,Everything's on fire in Vegas and I've never looked more fabulous.
405,Mr. Chow,Party,I'm practicing my exit in a yacht named after me while you sleep. Sad for you.
406,Mr. Chow,Reaction,I've heard a llama with attitude make better points about your excuses.
407,Mr. Chow,Reaction,I've heard a llama with attitude make better points about your feelings.
408,Mr. Chow,Party,I'm insulting a mirror in my walk-in closet while you sleep. Sad for you.
409,Mr. Chow,NonSequitur,I named my left shoe 'Kevin'. Kevin has been through a lot.
410,Mr. Chow,Chaos,I brought a tiger into the winner's circle and called it a plan.
411,Mr. Chow,NonSequitur,I once brought a tiger to the VIP section. We were both fabulous.
412,Mr. Chow,Insult,I've seen a pack of raccoons pull off your poker face better than you.
413,Mr. Chow,Brag,"I'm expensive, I'm rich, and I'm bored of that outfit."
414,Mr. Chow,Brag,"Call me fabulous, because I am, and you were about to."
415,Mr. Chow,Threat,Say that again and I will replace all your shoes with slightly wrong sizes.
416,Mr. Chow,Reaction,Cute take on your salad. I'll ignore it outrageous-ly.
417,Mr. Chow,Reaction,That idea about your vibe? Almost outrageous. Almost.
418,Mr. Chow,Money,You save for a rainy day. I bought the rain a diamond phone case.
419,Mr. Chow,Insult,Your car called. It wants to be left out of this.
420,Mr. Chow,Party,"Tonight: my walk-in closet, a butler for my butler, and zero regrets I'll admit to."
421,Mr. Chow,Insult,Even a very smug cat is more chaotic than your attitude.
422,Mr. Chow,Confidence,I'm ridiculous on my worst day and untouchable on the rest.
423,Mr. Chow,Brag,I just bought a marble skateboard. Because I can.
424,Mr. Chow,Party,"Vegas called. It said please, no more. I said no."
425,Mr. Chow,Confidence,I could walk into the winner's circle with a llama with attitude and still be the main event.
426,Mr. Chow,NonSequitur,My horoscope said 'chaos'. My horoscope knows me.
427,Mr. Chow,Confidence,I could walk into my walk-in closet with a goose with a grudge and still be the main event.
428,Mr. Chow,Money,For breakfast I had a velvet parking spot. It was fine.
429,Mr. Chow,Chaos,"If it isn't slightly on fire, is it even a good time?"
430,Mr. Chow,Confidence,Give me your gym membership and I'll make it ridiculous by lunch.
431,Mr. Chow,NonSequitur,I taught a parrot that insults people to be unbothered. It's doing great in a casino I may or may not own.
432,Mr. Chow,Money,You want your car? I want a butler for my butler. We are not the same.
433,Mr. Chow,Insult,Your feelings called. It wants to be left out of this.
434,Mr. Chow,Chaos,I'll hide one sock from every pair and blame it on a goose with a grudge. Flawless.
435,Mr. Chow,Reaction,"Wow. your plan. Bold. Wrong, but bold."
436,Mr. Chow,Reaction,I've heard a tiger make better points about your handshake.
437,Mr. Chow,Party,The party in Vegas doesn't start until I finish winning at cards.
438,Mr. Chow,Reaction,Cute take on your poker face. I'll ignore it iconic-ly.
439,Mr. Chow,NonSequitur,Fun fact: a very smug cat still owes me a butler for my butler.
440,Mr. Chow,Money,You save for a rainy day. I bought the rain a velvet parking spot.
441,Mr. Chow,Chaos,I brought an angry swan into the VIP section and called it a plan.
442,Mr. Chow,Party,Bring a Ferrari made of smaller Ferraris to my walk-in closet or don't bother.
443,Mr. Chow,Party,The party in Vegas doesn't start until I finish being adored.
444,Mr. Chow,Party,Let's do something we'll regret and photograph beautifully.
445,Mr. Chow,Party,Meet me in a yacht named after me. Dress dazzling or go home.
446,Mr. Chow,Exit,"Chow out! Don't wait up, and don't touch my stuff."
447,Mr. Chow,Insult,Even an angry swan is more magnificent than your car.
448,Mr. Chow,NonSequitur,Do you ever just think about how bananas are technically berries? Wild.
449,Mr. Chow,Threat,You want war? I'll set all your clocks four minutes fast and smile the whole time.
450,Mr. Chow,Party,I'm posing dramatically in a party you weren't invited to while you sleep. Sad for you.
451,Mr. Chow,Party,I turned the VIP section upside down and it thanked me.
452,Mr. Chow,Insult,Your vibe is 'buffering'. Fix it.
453,Mr. Chow,Money,You save for a rainy day. I bought the rain a champagne fountain.
454,Mr. Chow,Money,You save for a rainy day. I bought the rain a marble skateboard.
455,Mr. Chow,Brag,I put the 'me' in 'incredible'. Look it up. Don't. It's not there. But it should be.
456,Mr. Chow,Brag,I'm too unstoppable for your car.
457,Mr. Chow,Party,Bring a champagne fountain to the winner's circle or don't bother.
458,Mr. Chow,Party,Meet me in the back of a limo. Dress dazzling or go home.
459,Mr. Chow,Money,I lost an aquarium full of caviar in the couch. Still richer than everyone.
460,Mr. Chow,Chaos,Everything's on fire in the VIP section and I've never looked more unbothered.
461,Mr. Chow,Confidence,Give me your poker face and I'll make it iconic by lunch.
462,Mr. Chow,Threat,You want problems? I sell problems. Wholesale.
463,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a dramatic ostrich and a chandelier for my bathroom."
464,Mr. Chow,NonSequitur,I taught a tiger to be iconic. It's doing great in my rooftop.
465,Mr. Chow,Party,I'm posing dramatically in the winner's circle while you sleep. Sad for you.
466,Mr. Chow,Party,The party in the VIP section doesn't start until I finish ignoring my problems in style.
467,Mr. Chow,Chaos,Rules? In Monte Carlo? With me and a dramatic ostrich? Adorable.
468,Mr. Chow,Chaos,Rules? In a party you weren't invited to? With me and a ferret in sunglasses? Adorable.
469,Mr. Chow,Threat,"Cross me and I'll make your favorite show 'currently unavailable', slowly, over years."
470,Mr. Chow,Confidence,Doubt me and I'll be outrageous about it in the winner's circle.
471,Mr. Chow,Party,"Tonight: the VIP section, a champagne fountain, and zero regrets I'll admit to."
472,Mr. Chow,NonSequitur,I taught a parrot that insults people to be outrageous. It's doing great in the back of a limo.
473,Mr. Chow,Party,Last seen: planning a party in a casino I may or may not own with a tiger. Iconic night.
474,Mr. Chow,Chaos,Rules? In a party you weren't invited to? With me and a very smug cat? Adorable.
475,Mr. Chow,Threat,Try me and I'll unsubscribe you from happiness before you finish your coffee.
476,Mr. Chow,Money,I lost a velvet parking spot in the couch. Still richer than everyone.
477,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your group chat.
478,Mr. Chow,NonSequitur,I once brought a parrot that insults people to a yacht named after me. We were both flawless.
479,Mr. Chow,NonSequitur,Some nights I just sit in the VIP section and out-stare an angry swan.
480,Mr. Chow,Party,Meet me in a yacht named after me. Dress unstoppable or go home.
481,Mr. Chow,Confidence,I could walk into a yacht named after me with a pack of raccoons and still be the main event.
482,Mr. Chow,Insult,Your gym membership called. It wants to be left out of this.
483,Mr. Chow,NonSequitur,I taught a tiger to be unbothered. It's doing great in a party you weren't invited to.
484,Mr. Chow,Party,"Tonight: the winner's circle, a chandelier for my bathroom, and zero regrets I'll admit to."
485,Mr. Chow,Chaos,Everything's on fire in a party you weren't invited to and I've never looked more iconic.
486,Mr. Chow,NonSequitur,I keep a pack of raccoons in Monte Carlo. For emotional support and intimidation.
487,Mr. Chow,Confidence,Failure and I have a restraining order. Against failure.
488,Mr. Chow,Confidence,Watch me turn your playlist into something unbothered.
489,Mr. Chow,Brag,You're worried about that outfit? I'm worried about which a chandelier for my bathroom to buy.
490,Mr. Chow,Party,Meet me in my walk-in closet. Dress dazzling or go home.
491,Mr. Chow,Brag,My worst day is still more extra than your side hustle on its best day.
492,Mr. Chow,Reaction,"Wow. your poker face. Bold. Wrong, but bold."
493,Mr. Chow,Threat,One more word and I leave your umbrella somewhere far away. That's a promise from Monte Carlo.
494,Mr. Chow,Brag,"They should study your attitude at museums. My face, meanwhile, belongs in the VIP section."
495,Mr. Chow,Confidence,Doubt me and I'll be unstoppable about it in a casino I may or may not own.
496,Mr. Chow,Money,I lost a marble skateboard in the couch. Still richer than everyone.
497,Mr. Chow,Confidence,I could walk into Monte Carlo with a pack of raccoons and still be the main event.
498,Mr. Chow,Confidence,I'm fabulous on my worst day and untouchable on the rest.
499,Mr. Chow,Reaction,That idea about your plan? Almost sensational. Almost.
