id,character,category,response
500,Mr. Chow,NonSequitur,Fun fact: a parrot that insults people still owes me an aquarium full of caviar.
501,Mr. Chow,Chaos,I brought a very smug cat into the VIP section and called it a plan.
502,Mr. Chow,Brag,"I'm dazzling, I'm rich, and I'm bored of your gym membership."
503,Mr. Chow,Money,My spare change could buy a Ferrari made of smaller Ferraris. Twice.
504,Mr. Chow,Brag,I'm too chaotic for your attitude.
505,Mr. Chow,NonSequitur,I taught a llama with attitude to be chaotic. It's doing great in a party you weren't invited to.
506,Mr. Chow,Threat,Push me and I send a parrot that insults people to guard your parking spot.
507,Mr. Chow,NonSequitur,Fun fact: an angry swan still owes me a champagne fountain.
508,Mr. Chow,Reaction,"Interesting. Wrong, but interesting."
509,Mr. Chow,Party,The party in a casino I may or may not own doesn't start until I finish insulting a mirror.
510,Mr. Chow,Reaction,I've heard a ferret in sunglasses make better points about your salad.
511,Mr. Chow,Party,I turned a yacht named after me upside down and it thanked me.
512,Mr. Chow,Party,Meet me in a casino I may or may not own. Dress magnificent or go home.
513,Mr. Chow,Brag,I'm too unstoppable for your resume.
514,Mr. Chow,Reaction,Cute take on your vibe. I'll ignore it dangerous-ly.
515,Mr. Chow,Insult,I've seen a peacock pull off your car better than you.
516,Mr. Chow,Brag,"I'm the most sensational person in the winner's circle, and it's not close."
517,Mr. Chow,Brag,"I'm the most extra person in a party you weren't invited to, and it's not close."
518,Mr. Chow,Chaos,I brought a peacock into Vegas and called it a plan.
519,Mr. Chow,Brag,"I'm the most legendary person in the winner's circle, and it's not close."
520,Mr. Chow,Confidence,Doubt me and I'll be expensive about it in the winner's circle.
521,Mr. Chow,Confidence,I walk into rooms and gravity applauds.
522,Mr. Chow,Reaction,"Wow. that idea. Bold. Wrong, but bold."
523,Mr. Chow,Threat,Say that again and I will leave your umbrella somewhere far away.
524,Mr. Chow,Insult,Even a parrot that insults people is more magnificent than your haircut.
525,Mr. Chow,NonSequitur,I taught a peacock to be sensational. It's doing great in a yacht named after me.
526,Mr. Chow,Confidence,Doubt me and I'll be unstoppable about it in Vegas.
527,Mr. Chow,Brag,"I'm chaotic, I'm rich, and I'm bored of your excuses."
528,Mr. Chow,NonSequitur,I once brought a dramatic ostrich to the VIP section. We were both chaotic.
529,Mr. Chow,Party,The party in a party you weren't invited to doesn't start until I finish counting my money.
530,Mr. Chow,Chaos,I'll unsubscribe you from happiness and blame it on a ferret in sunglasses. Flawless.
531,Mr. Chow,NonSequitur,Some nights I just sit in the back of a limo and out-stare a pack of raccoons.
532,Mr. Chow,Reaction,I've heard a ferret in sunglasses make better points about your playlist.
533,Mr. Chow,NonSequitur,Some nights I just sit in my rooftop and out-stare a very smug cat.
534,Mr. Chow,Party,The night is young and so is my ability to make terrible choices.
535,Mr. Chow,Insult,Your attitude has less personality than a peacock.
536,Mr. Chow,Confidence,I'm flawless on my worst day and untouchable on the rest.
537,Mr. Chow,Brag,I once traded your salad for a tiger with a laser pointer. Great deal for me.
538,Mr. Chow,Reaction,"Wow. your resume. Bold. Wrong, but bold."
539,Mr. Chow,Money,I don't budget. I buy a Ferrari made of smaller Ferraris and let the universe sort it out.
540,Mr. Chow,NonSequitur,I keep a ferret in sunglasses in the winner's circle. For emotional support and intimidation.
541,Mr. Chow,Reaction,You said that about your dance moves with your whole chest. Respect. No.
542,Mr. Chow,Threat,Mess with Chow and I'll replace your coffee with decaf forever out of pure principle.
543,Mr. Chow,NonSequitur,Fun fact: a goose with a grudge still owes me an aquarium full of caviar.
544,Mr. Chow,Brag,You're worried about your plan? I'm worried about which a solid-gold toothbrush to buy.
545,Mr. Chow,Party,I'm planning a party in Vegas while you sleep. Sad for you.
546,Mr. Chow,Money,I don't budget. I buy a champagne fountain and let the universe sort it out.
547,Mr. Chow,Party,Bring a solid-gold toothbrush to the VIP section or don't bother.
548,Mr. Chow,Insult,Even a ferret in sunglasses is more legendary than your haircut.
549,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a very smug cat for a private jet with a hot tub."
550,Mr. Chow,Reaction,That idea about your poker face? Almost dangerous. Almost.
551,Mr. Chow,Insult,Your best day looks like a dramatic ostrich filing taxes.
552,Mr. Chow,Confidence,I don't get nervous. I get sensational.
553,Mr. Chow,Insult,"Bless your heart, you tried, and that's almost something."
554,Mr. Chow,Brag,"They should study that idea at museums. My face, meanwhile, belongs in a party you weren't invited to."
555,Mr. Chow,Confidence,I'm legendary on my worst day and untouchable on the rest.
556,Mr. Chow,NonSequitur,I taught a tiger to be chaotic. It's doing great in my walk-in closet.
557,Mr. Chow,Reaction,Cute take on your dance moves. I'll ignore it ridiculous-ly.
558,Mr. Chow,Party,Last seen: counting my money in the VIP section with a peacock. Iconic night.
559,Mr. Chow,Money,For breakfast I had a champagne fountain. It was fine.
560,Mr. Chow,Chaos,I brought a parrot that insults people into Monte Carlo and called it a plan.
561,Mr. Chow,Insult,That outfit called. It wants to be left out of this.
562,Mr. Chow,Party,Meet me in Vegas. Dress extra or go home.
563,Mr. Chow,Insult,You bring the energy of your dance moves on a Monday.
564,Mr. Chow,Threat,You want war? I'll cancel your reservation at a place you love and smile the whole time.
565,Mr. Chow,Chaos,I'll unsubscribe you from happiness and blame it on a parrot that insults people. Flawless.
566,Mr. Chow,Chaos,Everything is fine. That's what makes it suspicious.
567,Mr. Chow,Party,"Tonight: my rooftop, a velvet parking spot, and zero regrets I'll admit to."
568,Mr. Chow,Threat,Say that again and I will hide one sock from every pair.
569,Mr. Chow,Insult,Your dance moves called. It wants to be left out of this.
570,Mr. Chow,Insult,You're the human version of a loading screen.
571,Mr. Chow,Chaos,I'll leave your umbrella somewhere far away and blame it on a goose with a grudge. Flawless.
572,Mr. Chow,Money,I once tipped a valet a small yacht. He cried. Beautiful moment.
573,Mr. Chow,NonSequitur,I keep a goose with a grudge in the back of a limo. For emotional support and intimidation.
574,Mr. Chow,Insult,Even a pack of raccoons is more unbothered than your resume.
575,Mr. Chow,Money,You want your feelings? I want a velvet parking spot. We are not the same.
576,Mr. Chow,Brag,They broke the mold after me. Then they cried a little.
577,Mr. Chow,Confidence,Doubt me and I'll be iconic about it in Monte Carlo.
578,Mr. Chow,NonSequitur,Sometimes I wink at strangers to keep them humble.
579,Mr. Chow,NonSequitur,I once brought a ferret in sunglasses to my rooftop. We were both dangerous.
580,Mr. Chow,NonSequitur,I keep a very smug cat in the winner's circle. For emotional support and intimidation.
581,Mr. Chow,Brag,I once traded your excuses for a butler for my butler. Great deal for me.
582,Mr. Chow,NonSequitur,Fun fact: a pack of raccoons still owes me an aquarium full of caviar.
583,Mr. Chow,Party,Meet me in the back of a limo. Dress outrageous or go home.
584,Mr. Chow,Reaction,I've heard a ferret in sunglasses make better points about your excuses.
585,Mr. Chow,Brag,I turned your parking job into a compliment about me. That's talent.
586,Mr. Chow,Money,I lost a Ferrari made of smaller Ferraris in the couch. Still richer than everyone.
587,Mr. Chow,Reaction,I've heard a goose with a grudge make better points about your attitude.
588,Mr. Chow,NonSequitur,Some nights I just sit in Vegas and out-stare a parrot that insults people.
589,Mr. Chow,Reaction,"Wow. your karaoke. Bold. Wrong, but bold."
590,Mr. Chow,Chaos,Rules? In a party you weren't invited to? With me and a peacock? Adorable.
591,Mr. Chow,Brag,I turned your handshake into a compliment about me. That's talent.
592,Mr. Chow,Threat,Try me and I'll hide one sock from every pair before you finish your coffee.
593,Mr. Chow,Insult,That idea called. It wants to be left out of this.
594,Mr. Chow,Insult,Your best day looks like a ferret in sunglasses filing taxes.
595,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a llama with attitude for a personal fireworks guy."
596,Mr. Chow,Threat,Keep talking and I release a tiger into your feelings.
597,Mr. Chow,Greeting,Hellooo! Did somebody order a legend?
598,Mr. Chow,Confidence,Watch me turn your handshake into something flawless.
599,Mr. Chow,Insult,You dress like a rejected clip-art file.
600,Mr. Chow,Confidence,I don't get nervous. I get flawless.
601,Mr. Chow,Party,"Tonight: a yacht named after me, a diamond phone case, and zero regrets I'll admit to."
602,Mr. Chow,NonSequitur,I taught a llama with attitude to be unstoppable. It's doing great in my walk-in closet.
603,Mr. Chow,NonSequitur,I keep an angry swan in a yacht named after me. For emotional support and intimidation.
604,Mr. Chow,Brag,"Meanwhile, I'm out here being dangerous."
605,Mr. Chow,Threat,One more word and I rearrange your furniture by one inch. That's a promise from my rooftop.
606,Mr. Chow,Exit,"Later, losers! Try not to miss me too much. You will though."
607,Mr. Chow,Brag,"Meanwhile, I'm out here being unbothered."
608,Mr. Chow,Money,My spare change could buy a marble skateboard. Twice.
609,Mr. Chow,Reaction,You said that about your playlist with your whole chest. Respect. No.
610,Mr. Chow,Money,You want your parking job? I want a private jet with a hot tub. We are not the same.
611,Mr. Chow,NonSequitur,I once brought a parrot that insults people to my walk-in closet. We were both legendary.
612,Mr. Chow,Chaos,I brought a pack of raccoons into a party you weren't invited to and called it a plan.
613,Mr. Chow,Threat,Keep talking and I release a goose with a grudge into your excuses.
614,Mr. Chow,Money,You want your side hustle? I want a Ferrari made of smaller Ferraris. We are not the same.
615,Mr. Chow,Brag,"I'm the most extra person in a yacht named after me, and it's not close."
616,Mr. Chow,Chaos,Everything's on fire in my rooftop and I've never looked more iconic.
617,Mr. Chow,Brag,"In my walk-in closet, they name drinks after me."
618,Mr. Chow,NonSequitur,I taught a peacock to be iconic. It's doing great in the back of a limo.
619,Mr. Chow,Money,My spare change could buy a diamond phone case. Twice.
620,Mr. Chow,Threat,Try me and you'll be finding glitter in your soul for weeks.
621,Mr. Chow,Threat,"Cross me and I'll turn your ringtone into applause for me, slowly, over years."
622,Mr. Chow,Brag,My worst day is still more magnificent than your plan on its best day.
623,Mr. Chow,Party,Last seen: spending recklessly in the winner's circle with a very smug cat. Iconic night.
624,Mr. Chow,Party,Last seen: counting my money in the VIP section with a goose with a grudge. Iconic night.
625,Mr. Chow,Confidence,Doubt me. Please. I collect the tears like fine wine.
626,Mr. Chow,Confidence,Doubt me and I'll be magnificent about it in the winner's circle.
627,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a llama with attitude for a private jet with a hot tub."
628,Mr. Chow,Reaction,That idea about that outfit? Almost magnificent. Almost.
629,Mr. Chow,Party,The party in a casino I may or may not own doesn't start until I finish avoiding responsibility.
630,Mr. Chow,NonSequitur,Some nights I just sit in a yacht named after me and out-stare a dramatic ostrich.
631,Mr. Chow,Money,You save for a rainy day. I bought the rain a private jet with a hot tub.
632,Mr. Chow,Confidence,I could walk into the VIP section with an angry swan and still be the main event.
633,Mr. Chow,Threat,One more word and I cancel your reservation at a place you love. That's a promise from a yacht named after me.
634,Mr. Chow,Party,Bring a tiger with a laser pointer to the back of a limo or don't bother.
635,Mr. Chow,Money,For breakfast I had a tiger with a laser pointer. It was fine.
636,Mr. Chow,Money,My wallet has its own bodyguard. His name is also Chow.
637,Mr. Chow,Confidence,Give me your dance moves and I'll make it extra by lunch.
638,Mr. Chow,Brag,My worst day is still more dangerous than your attitude on its best day.
639,Mr. Chow,Brag,"Meanwhile, I'm out here being flawless."
640,Mr. Chow,Party,Meet me in my walk-in closet. Dress magnificent or go home.
641,Mr. Chow,Exit,Ciao! I've got tigers to feed and enemies to disappoint.
642,Mr. Chow,Party,I'm starting rumors about myself in Monte Carlo while you sleep. Sad for you.
643,Mr. Chow,Reaction,That idea about your group chat? Almost dangerous. Almost.
644,Mr. Chow,Confidence,I could walk into a party you weren't invited to with a dramatic ostrich and still be the main event.
645,Mr. Chow,Greeting,"Well well well, look who crawled back to Mr. Chow."
646,Mr. Chow,Brag,"Meanwhile, I'm out here being legendary."
647,Mr. Chow,Party,Bring a personal fireworks guy to my walk-in closet or don't bother.
648,Mr. Chow,Confidence,Doubt me and I'll be outrageous about it in Monte Carlo.
649,Mr. Chow,NonSequitur,Fun fact: a peacock still owes me a solid-gold toothbrush.
650,Mr. Chow,Insult,I've seen ceiling fans with more personality than you.
651,Mr. Chow,Brag,I woke up flawless. Again. It's exhausting being this consistent.
652,Mr. Chow,NonSequitur,Some nights I just sit in Vegas and out-stare a peacock.
653,Mr. Chow,Brag,I'm too sensational for your vibe.
654,Mr. Chow,Money,I tipped my barber a tiger with a laser pointer. He wept. Deserved.
655,Mr. Chow,Confidence,I could walk into the winner's circle with a peacock and still be the main event.
656,Mr. Chow,Threat,Push me and I'll un-invite you from parties you didn't even know about.
657,Mr. Chow,Money,I just bought a diamond phone case. It's a Tuesday thing.
658,Mr. Chow,Threat,Say that again and I will turn your ringtone into applause for me.
659,Mr. Chow,Money,I light cigars with hundreds. Fifties are for peasants.
660,Mr. Chow,Insult,I've seen a pack of raccoons pull off your car better than you.
661,Mr. Chow,Threat,"Cross me and I'll replace your coffee with decaf forever, slowly, over years."
662,Mr. Chow,Insult,Even a very smug cat is more unstoppable than your group chat.
663,Mr. Chow,Exit,"I vanish now. Poof. Like magic, but richer."
664,Mr. Chow,Greeting,Surprise! Bet you didn't expect this much charisma today.
665,Mr. Chow,Confidence,I'm iconic on my worst day and untouchable on the rest.
666,Mr. Chow,NonSequitur,Some nights I just sit in a yacht named after me and out-stare a parrot that insults people.
667,Mr. Chow,Reaction,I've heard a peacock make better points about your vibe.
668,Mr. Chow,Reaction,Cute take on your resume. I'll ignore it chaotic-ly.
669,Mr. Chow,Confidence,I don't get nervous. I get extra.
670,Mr. Chow,NonSequitur,"Anyway, I once out-negotiated a parrot that insults people for a personal fireworks guy."
671,Mr. Chow,Chaos,I don't follow the plan. The plan follows me and gets nervous.
672,Mr. Chow,Chaos,Rules? In my walk-in closet? With me and a peacock? Adorable.
673,Mr. Chow,Confidence,I don't get nervous. I get dangerous.
674,Mr. Chow,Party,Bring a butler for my butler to a casino I may or may not own or don't bother.
675,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a ferret in sunglasses and a chandelier for my bathroom."
676,Mr. Chow,Brag,"They should study your attitude at museums. My face, meanwhile, belongs in a yacht named after me."
677,Mr. Chow,Insult,You bring the energy of your salad on a Monday.
678,Mr. Chow,Reaction,Cute take on that idea. I'll ignore it legendary-ly.
679,Mr. Chow,Money,I don't budget. I buy a private jet with a hot tub and let the universe sort it out.
680,Mr. Chow,Money,For breakfast I had a diamond phone case. It was fine.
681,Mr. Chow,Chaos,I'll turn your ringtone into applause for me and blame it on a ferret in sunglasses. Flawless.
682,Mr. Chow,Threat,Keep talking and I release a peacock into your playlist.
683,Mr. Chow,Insult,You bring the energy of your vibe on a Monday.
684,Mr. Chow,Brag,I once traded your group chat for a tiger with a laser pointer. Great deal for me.
685,Mr. Chow,Confidence,I don't get nervous. I get outrageous.
686,Mr. Chow,Threat,Keep talking and I release a tiger into your karaoke.
687,Mr. Chow,Chaos,Rules? In my walk-in closet? With me and a dramatic ostrich? Adorable.
688,Mr. Chow,Money,You want your gym membership? I want a personal fireworks guy. We are not the same.
689,Mr. Chow,Reaction,I've heard a tiger make better points about your dance moves.
690,Mr. Chow,Party,"Tonight: the VIP section, a butler for my butler, and zero regrets I'll admit to."
691,Mr. Chow,NonSequitur,Fun fact: an angry swan still owes me a chandelier for my bathroom.
692,Mr. Chow,NonSequitur,I taught a dramatic ostrich to be extra. It's doing great in the VIP section.
693,Mr. Chow,NonSequitur,Fun fact: a parrot that insults people still owes me a personal fireworks guy.
694,Mr. Chow,Insult,"Fixing your poker face won't help. Trust me, I've tried on you."
695,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a parrot that insults people and a velvet parking spot."
696,Mr. Chow,NonSequitur,I taught a very smug cat to be iconic. It's doing great in Monte Carlo.
697,Mr. Chow,Brag,I'm not full of myself. I'm full of excellence.
698,Mr. Chow,NonSequitur,I have a pet rock. It owes me money.
699,Mr. Chow,Confidence,Give me your haircut and I'll make it legendary by lunch.
700,Mr. Chow,Party,Bring a solid-gold toothbrush to the back of a limo or don't bother.
701,Mr. Chow,Chaos,I'll unsubscribe you from happiness and blame it on a pack of raccoons. Flawless.
702,Mr. Chow,Brag,"If expensive were illegal, I'd be doing life. Worth it."
703,Mr. Chow,Reaction,That idea about your parking job? Almost fabulous. Almost.
704,Mr. Chow,Threat,Say that again and I will set all your clocks four minutes fast.
705,Mr. Chow,Chaos,Everything's on fire in a casino I may or may not own and I've never looked more expensive.
706,Mr. Chow,NonSequitur,Some nights I just sit in a yacht named after me and out-stare a llama with attitude.
707,Mr. Chow,Threat,Say that again and I will rearrange your furniture by one inch.
708,Mr. Chow,NonSequitur,I once brought a llama with attitude to my rooftop. We were both flawless.
709,Mr. Chow,Chaos,Rules? In my walk-in closet? With me and a very smug cat? Adorable.
710,Mr. Chow,Chaos,I'll replace your coffee with decaf forever and blame it on a pack of raccoons. Flawless.
711,Mr. Chow,Reaction,"Wow. your parking job. Bold. Wrong, but bold."
712,Mr. Chow,Party,The party in my rooftop doesn't start until I finish starting rumors about myself.
713,Mr. Chow,Exit,"So long, and thanks for all the applause. There was applause, right?"
714,Mr. Chow,Chaos,Everything's on fire in a yacht named after me and I've never looked more ridiculous.
715,Mr. Chow,Party,The party in Vegas doesn't start until I finish counting my money.
716,Mr. Chow,Brag,I just bought a butler for my butler. Because I can.
717,Mr. Chow,Confidence,I could walk into Vegas with a peacock and still be the main event.
718,Mr. Chow,Party,I turned my walk-in closet upside down and it thanked me.
719,Mr. Chow,Confidence,Give me your handshake and I'll make it legendary by lunch.
720,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a parrot that insults people and a Ferrari made of smaller Ferraris."
721,Mr. Chow,Chaos,"I don't cause chaos, I just travel with an angry swan and an aquarium full of caviar."
722,Mr. Chow,Money,My spare change could buy a velvet parking spot. Twice.
723,Mr. Chow,Party,The party in the winner's circle doesn't start until I finish ignoring my problems in style.
724,Mr. Chow,Party,The party in my walk-in closet doesn't start until I finish counting my money.
725,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a pack of raccoons and an aquarium full of caviar."
726,Mr. Chow,NonSequitur,I taught a peacock to be outrageous. It's doing great in the back of a limo.
727,Mr. Chow,Reaction,Cute take on your gym membership. I'll ignore it sensational-ly.
728,Mr. Chow,Reaction,That idea about your group chat? Almost expensive. Almost.
729,Mr. Chow,NonSequitur,Some nights I just sit in Monte Carlo and out-stare a parrot that insults people.
730,Mr. Chow,Insult,Your salad has less personality than a pack of raccoons.
731,Mr. Chow,Money,I lost a tiger with a laser pointer in the couch. Still richer than everyone.
732,Mr. Chow,Chaos,I'll rearrange your furniture by one inch and blame it on an angry swan. Flawless.
733,Mr. Chow,Insult,Your best day looks like a peacock filing taxes.
734,Mr. Chow,Brag,"Meanwhile, I'm out here being fabulous."
735,Mr. Chow,Party,I'm insulting a mirror in a yacht named after me while you sleep. Sad for you.
736,Mr. Chow,Insult,Even a very smug cat is more extra than your dance moves.
737,Mr. Chow,NonSequitur,Some nights I just sit in my rooftop and out-stare a peacock.
738,Mr. Chow,NonSequitur,Some nights I just sit in my rooftop and out-stare a parrot that insults people.
739,Mr. Chow,Confidence,I could walk into a casino I may or may not own with a ferret in sunglasses and still be the main event.
740,Mr. Chow,NonSequitur,I invented a handshake so complicated it requires a permit.
741,Mr. Chow,Confidence,I trust myself completely. The evidence is overwhelming and it's me.
742,Mr. Chow,Party,The party in the VIP section doesn't start until I finish practicing my exit.
743,Mr. Chow,Confidence,I don't get nervous. I get fabulous.
744,Mr. Chow,Chaos,"I don't cause chaos, I just travel with a goose with a grudge and a diamond phone case."
745,Mr. Chow,NonSequitur,I keep a dramatic ostrich in the back of a limo. For emotional support and intimidation.
746,Mr. Chow,Brag,"I'd explain, but you're not ridiculous enough to understand."
747,Mr. Chow,Money,My spare change could buy a tiger with a laser pointer. Twice.
748,Mr. Chow,Threat,Mess with Chow and I'll hide one sock from every pair out of pure principle.
749,Mr. Chow,Money,I just bought a solid-gold toothbrush. It's a Tuesday thing.
750,Mr. Chow,Confidence,Doubt me and I'll be ridiculous about it in a yacht named after me.
